gml_id,name,art,betreiber,link,strasse,hausnr,einfahrt,preise,oeffnungszeit,stellplaetze_gesamt,frauenst,behindertenst,einfahrtshoehe_in_meter,bemerkung_verkehrsportal,frei,gesamt,auslastung,status,situation,received,pur,punkt,datenherkunft,geometry_25832,geometry_wgs84,lat,lon
DE.HH.UP_PARKHAEUSER_10045,Bahnhof Altona,Parkhaus,"APCOA PARKING Deutschland GmbH, Zentale",http://www.opg-os.de,Scheel-Plessen-Straße,19,a) Scheel-Plessen-Straße|b) Präsident-Krahn-Straße,"1.Std: 1,30 EUR|ab 2.Std: 1,50 EUR|Tageshöchstsatz 12,00 EUR",täglich 24 Stunden,100.0,3.0,16.0,2.0,,100.0,100.0,0.0,frei,frei,"27.05.2025, 22:07",nein,multi,BWVI_V,POINT (561882.766 5934196.861),POINT (9.934095252127486 53.55300881823601),53.55300881823601,9.934095252127486
DE.HH.UP_PARKHAEUSER_10048,Hahnenkamp,Parkhaus,"APCOA PARKING Deutschland GmbH, Zentale",http://www.opg-os.de,Hahnenkamp,1,,"je 45min 1,00 EUR|Tageshöchstsatz 12,00 EUR",täglich 24 Stunden,70.0,,0.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (561829.929 5934215.554),POINT (9.93330151235029 53.553183045098),53.553183045098,9.93330151235029
DE.HH.UP_PARKHAEUSER_10050,Holzhafen,Tiefgarage,"APCOA PARKING Deutschland GmbH, Zentale",http://www.opg-os.de,Große Elbstraße,61,,"ab 2,50 EUR pro Stunde|Tageshöchstsatz 20,00 EUR",täglich 24 Stunden,445.0,,4.0,2.1,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562468.985 5933223.841),POINT (9.942748304450653 53.54419449053596),53.54419449053596,9.942748304450653
DE.HH.UP_PARKHAEUSER_10051,Neue Flora,Tiefgarage,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Stresemannstraße,161,,"2,50 EUR/h|Tageshöchstsatz 14,00 EUR",Mo.-Sa. 07:00-02:00 Uhr / So. 12:00-02:00 Uhr,351.0,6.0,10.0,1.95,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562898.701 5935312.008),POINT (9.949652510012191 53.56291029864832),53.56291029864832,9.949652510012191
DE.HH.UP_PARKHAEUSER_10052,Neues Forum,Parkhaus,Contipark,http://www.opg-os.de,Lawaetzweg,4,,"Reguläres Parkentgelt: Je angef. Std. 1,50 EUR |Tag (24 Std.) 3,00 EUR
Sondertarif (P-Card): Je angef. Std. 1,50 EUR |Tag (24 Std.) 2,30 EUR",Mo-Sa 07:00 -21:00,75.0,,2.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562389.431 5934010.327),POINT (9.941704801035737 53.55127239984349),53.55127239984349,9.941704801035737
DE.HH.UP_PARKHAEUSER_10053,Othmarschen Park,Parkhaus,Alpha Parking GmbH,http://www.apcoa.de,Jürgen-Töpfer-Straße,1,,"2,00 EUR/h|Kunden: 1,50 EUR/h",täglich 24 Stunden,800.0,,45.0,2.15,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (559700.124 5934757.247),POINT (9.901260745342192 53.55829801343148),53.55829801343148,9.901260745342192
DE.HH.UP_PARKHAEUSER_10054,Schillerstraße (CCA),Parkhaus,GBDK GmbH,,Schillerstraße,44,,"10 min. frei|1 Std. 1,00 EUR|jede weitere Std. 1,00 EUR|Tageshöchstsatz 15,00 EUR|Nachtparktarif 23-7 Uhr 5,00 EUR",Mo - So 7.00 - 23.00,130.0,,,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562178.01 5933946.944),POINT (9.93850148328986 53.550727833101384),53.550727833101384,9.93850148328986
DE.HH.UP_PARKHAEUSER_10055,Stadtlagerhaus,Parkhaus,?,,Große Elbstraße,27,,k. A.,k. A.,,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562938.322 5933237.774),POINT (9.94983302424969 53.5442636732493),53.5442636732493,9.94983302424969
DE.HH.UP_PARKHAEUSER_10056,Parkplatz blau,Parkplatz,,,,,über Parkplatz grau,,<Null>,200.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (559629.689 5938226.535),POINT (9.900860122113508 53.58948606829506),53.58948606829506,9.900860122113508
DE.HH.UP_PARKHAEUSER_10057,Parkplatz braun,Parkplatz,,,,,Schnackenburgallee,,<Null>,1100.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (560533.562 5937478.938),POINT (9.914368512789435 53.58266353918712),53.58266353918712,9.914368512789435
DE.HH.UP_PARKHAEUSER_10058,Parkplatz gelb,Parkplatz,,,,,Schnackenburgallee/August-Kirch-Straße,,<Null>,350.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (559843.129 5937916.075),POINT (9.904024689585096 53.58667151572423),53.58667151572423,9.904024689585096
DE.HH.UP_PARKHAEUSER_10059,Parkplatz grau,Parkplatz,,,,,Hellgrundweg,,<Null>,350.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (559536.813 5938413.069),POINT (9.899492784180643 53.591173083750675),53.591173083750675,9.899492784180643
DE.HH.UP_PARKHAEUSER_10060,Parkplatz grün,Parkplatz,,,,,Luruper Chaussee,,<Null>,200.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (558479.119 5937289.969),POINT (9.883304558258653 53.581198301789634),53.581198301789634,9.883304558258653
DE.HH.UP_PARKHAEUSER_10062,Parkplatz rot,Parkplatz,,,,,Hellgrundweg,,<Null>,1900.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (559357.203 5938142.313),POINT (9.896728048669802 53.58876004833754),53.58876004833754,9.896728048669802
DE.HH.UP_PARKHAEUSER_10063,Parkplatz weiß,Parkplatz,,,,,über Parkplatz gelb,,<Null>,,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (559699.124 5937938.263),POINT (9.901853809431195 53.58688734399679),53.58688734399679,9.901853809431195
DE.HH.UP_PARKHAEUSER_10064,Hagenbecks Tierpark,Parkhaus,?,,Lokstedter Grenzstraße,9,,,<Null>,491.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562384.378 5938906.507),POINT (9.942606754340337 53.59527665808239),53.59527665808239,9.942606754340337
DE.HH.UP_PARKHAEUSER_10065,Karstadt Eimsbüttel,Parkhaus,Karstadt Warenhaus GmbH,http://www.vincipark.de,Henriettenstraße,52,,"2,00 EUR/h|Tageshöchstsatz 4,00 EUR|Kundentarif (Karstadt)",Mo.-Fr. 07:00-20:30 Uhr | Sa. 07:00 - 19:30 Uhr,307.0,,1.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (563081.918 5936669.274),POINT (9.952692454498187 53.575086497331334),53.575086497331334,9.952692454498187
DE.HH.UP_PARKHAEUSER_10067,EKZ Nedderfeld,Parkhaus,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Nedderfeld,70,,"1,50 EUR/h|Tageshöchstsatz 10,00 EUR|Kundentarif",Mo.-Sa. ab 08:00 bis 23:00 Uhr / So. geschlossen,526.0,,17.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (564555.437 5939581.458),POINT (9.975545330969753 53.60107971545933),53.60107971545933,9.975545330969753
DE.HH.UP_PARKHAEUSER_10068,Facharztklinik,Tiefgarage,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Martinistraße,72,,"je 30min 2,50 EUR|Tageshöchstsatz 20,00 EUR",täglich 24 Stunden,206.0,,6.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (564408.765 5938139.032),POINT (9.973031296836815 53.588134346161276),53.588134346161276,9.973031296836815
DE.HH.UP_PARKHAEUSER_10069,Hamburger Meile,Parkhaus,Contipark,http://www.contipark.de,Hamburger Straße,43-49,Desenißstraße,"Reguläres Parkentgelt: Mo.-So. 06:00 - 20:00 Uhr| 1. Std. Frei| je weitere Std. 1,00 EUR| Tag (24 Std.) 8,00 EUR
Abendtarif: Mo.-So. 20:00 - 06:00 Uhr|Je angef. Std. 1,00 EUR |Höchstsatz 3,50 EUR",Mo.-So. 00:00-24:00 Uhr,159.0,,4.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (568426.575 5936762.169),POINT (10.033416445382795 53.57525142006625),53.57525142006625,10.033416445382795
DE.HH.UP_PARKHAEUSER_10070,Hamburger Meile,Parkhaus,Contipark,http://www.contipark.de,Humboldtstraße,6,,"1. Std. Frei |Je weitere Std. 1,00 EUR |Tag (24 Std.) 3,50 EUR

",Mo.-So. 00:00 - 24:00 Uhr,2000.0,,5.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (568080.937 5936381.337),POINT (10.028114317200437 53.57187381230596),53.57187381230596,10.028114317200437
DE.HH.UP_PARKHAEUSER_10071,Hamburger Meile,Tiefgarage,Contipark,http://www.contipark.de,Adolph-Schönfelder-Straße,5,,"Reguläres Parkentgelt: Mo.-So. 06:00 - 20:00 Uhr| 1. Std. Frei| je weitere Std. 1,00 EUR| Tag (24 Std.) 8,00 EUR
Abendtarif: Mo.-So. 20:00 - 06:00 Uhr|Je angef. Std. 1,00 EUR |Höchstsatz 3,50 EUR",Mo.-Sa- 07:00-22.00 Uhr,50.0,,6.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (568455.867 5936763.958),POINT (10.033859142702855 53.57526367623391),53.57526367623391,10.033859142702855
DE.HH.UP_PARKHAEUSER_10072,Marie-Jonas-Platz,Tiefgarage,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Kümmellstraße,4,,"je 30min 1,50 EUR|Tageshöchstsatz 20,00 EUR",täglich 24 Stunden,275.0,,9.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (565205.591 5938399.476),POINT (9.985121543362421 53.59037652189612),53.59037652189612,9.985121543362421
DE.HH.UP_PARKHAEUSER_10073,Mundsburg Center,Parkhaus,"APCOA PARKING Deutschland GmbH, Zentale",http://www.contipark.de,Humboldtstraße,3-11,,"1,00 EUR/h|Tagesmax: 3,00 EUR",täglich 24 Stunden,298.0,20.0,10.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (568080.773 5936381.518),POINT (10.028111880477095 53.571875460255626),53.571875460255626,10.028111880477095
DE.HH.UP_PARKHAEUSER_10074,Uniklinik Eppendorf,Tiefgarage,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Martinistraße,52,,"Tagtarif (6:00 - 19:00 Uhr): die ersten 30 Minuten 0,50 EUR|bis 60 Minuten 2,50 EUR |jede weitere angefangene Stunde 2,50 EUR |Maximum Tagtarif: 18,00 EUR
Nachttarif (19.00 - 06.00 Uhr):die ersten 30 Minuten 0,50 EUR|bis 60 Minuten 2,50 EUR |jede weitere angefangene Stunde.: 1,50 EUR |Nachtmaximum: 7,00 EUR Parkdauer|24 Stunden: max. 24,00 EUR",täglich 24 Stunden,915.0,,16.0,2.05,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (564474.22 5938376.744),POINT (9.974069107288718 53.59026267555401),53.59026267555401,9.974069107288718
DE.HH.UP_PARKHAEUSER_10075,Winterhuder Markt,Tiefgarage,Contipark,http://www.contipark.de,Winterhuder Markt,6-7a,,"Reguläres Parkentgelt: Je angef. Std. 1,50 EUR |Tag (24 Std.) 4,50 EUR
Sondertarif (P-Card): Je angef. Std. 1,30 EUR |Tag (24 Std.) 3,50 EUR",Mo.-So. 07:00-22:00 Uhr,230.0,,4.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (566212.85 5938822.525),POINT (10.000426422582883 53.59405229029723),53.59405229029723,10.000426422582883
DE.HH.UP_PARKHAEUSER_10078,Friedrich-Ebert-Damm,Parkhaus,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Friedrich-Ebert-Damm,112,,"1,50 EUR/h|Tageshöchstsatz 9,00 EUR|Kundentarif (Media-Markt)|Dauerstellplätze",Mo.-Sa. 08:30-20:00 Uhr,257.0,,,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (572302.384 5938062.787),POINT (10.092241007374007 53.58642008165751),53.58642008165751,10.092241007374007
DE.HH.UP_PARKHAEUSER_10080,Karstadt Wandsbek Parkhaus 1,Tiefgarage,Contipark,http://www.vincipark.de,Quarree,8-10,,"Reguläres Parkentgelt: erste 30 Min. 0,60 EUR |zweite 30 Min. 0,60 EUR |Je weitere Std. 1,20 EUR |Tag (24 Std.) 4,50 EUR
Sondertarif (P-Card): 1. Std. 0,50 EUR |Je weitere Std. 1,00 EUR |Tag (24 Std.) 2,50 EUR",Mo-Do 06:00-24:00 Fr-Sa 06:00-02:00 So-Feier. 06:00-24:00,350.0,,13.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (570560.17 5936498.236),POINT (10.065573516852107 53.57259680414988),53.57259680414988,10.065573516852107
DE.HH.UP_PARKHAEUSER_10102,Parkplatz Cruise Center,Parkplatz,Sprinkenhof  ,,Van-der-Smissen-Strasse,5,,"1,00 EUR/30min |Tageshöchstsatz 10,00 EUR",täglich 24 Stunden|Höchstparkdauer 12 Std.|bei Schiffsanlegung geschlossen,312.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (562156.474 5933186.142),POINT (9.938025261422686 53.543892755462906),53.543892755462906,9.938025261422686
DE.HH.UP_PARKHAEUSER_10105,Rindermarkthalle,Parkhaus,"APCOA PARKING Deutschland GmbH, Zentale",,Neuer Kamp,31,,"je Std 2,50 EUR |Tageshöchstsatz 50,00 EUR",täglich 24 Stunden,400.0,,12.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (564111.645 5934645.697),POINT (9.967826149688703 53.55677518863589),53.55677518863589,9.967826149688703
DE.HH.UP_PARKHAEUSER_10106,Ottensen,Parkhaus,Britta Steffens,,Piependreiherweg,2,,"0,80 EUR / Stunde|max. 6,00 EUR / Tag","Mo.- Fr. 8.00 - 20.00 Uhr, Sa. 10.00 - 18.00 Uhr",35.0,35.0,0.0,2.02,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (561501.516 5934213.841),POINT (9.928344610847478 53.55320622540989),53.55320622540989,9.928344610847478
DE.HH.UP_PARKHAEUSER_10107,Falkenried,Tiefgarage,Contipark,,Lehmweg,7,,"1. Std. 2,50 EUR|je weitere angef. Std. 2,50 EUR|Tagesentgelt 16,00 EUR
",Mo-So 06:00-22:00 Uhr,162.0,,7.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (564646.391 5937163.015),POINT (9.976418374527569 53.57933340440343),53.57933340440343,9.976418374527569
DE.HH.UP_PARKHAEUSER_10108,Elbarkaden,Tiefgarage,Contipark,,Honkongstr.,6-10 A,,"Reguläres Parkentgelt: erste 30 Min. 1,00 EUR |zweite 30 Min. 1,50 EUR |Je weitere Std. 2,00 EUR |Tag (24 Std.) 12,00 EUR
Sondertarif (P-Card): erste 30 Min. 0,50 EUR |zweite 30 Min. 0,50 EUR |Je weitere Std. 1,00 EUR |Tag (24 Std.) 9,00 EUR
Sondertarif Kreuzfahrer: ab 5 Tage 9,00 EUR",Mo-So 00:00-24:00 Uhr,160.0,,5.0,2.0,,156.0,160.0,3.0,frei,frei,"27.05.2025, 22:07",nein,multi,BWVI_V,POINT (566351.711 5933086.657),POINT (10.001305675325277 53.54248537921694),53.54248537921694,10.001305675325277
DE.HH.UP_PARKHAEUSER_10109,W 1,Parkhaus,Contipark,,Brauhausstieg,1,,"Reguläres Parkentgelt: erste 30 Min. 0,60 EUR |zweite 30 Min. 0,60 EUR |Je weitere Std. 1,20 EUR |Tag (24 Std.) 4,50 EUR
Sondertarif (P-Card): 1. Std. 0,50 EUR |Je weitere Std. 1,00 EUR |Tag (24 Std.) 2,50 EUR",Mo-Sa 07:00-22:00 Uhr,316.0,,14.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (570221.317 5936367.804),POINT (10.060427919584122 53.571470074099324),53.571470074099324,10.060427919584122
DE.HH.UP_PARKHAEUSER_10110,Karstadt Wandsbek Parkhaus 2,Parkhaus,Contipark,,Quarree,8-10,,"Reguläres Parkentgelt: erste 30 Min. 0,60 EUR |zweite 30 Min. 0,60 EUR |Je weitere Std. 1,20 EUR |Tag (24 Std.) 4,50 EUR
Sondertarif (P-Card): 1. Std. 0,50 EUR |Je weitere Std. 1,00 EUR |Tag (24 Std.) 2,50 EUR",Mo-Sa 06:00-21:00 Uhr,571.0,,20.0,1.9,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (570666.101 5936619.598),POINT (10.067200408235554 53.57367322647623),53.57367322647623,10.067200408235554
DE.HH.UP_PARKHAEUSER_10111,Tanzende Türme,Tiefgarage,Contipark,http://www.contipark.de/de-DE/find-parking/hamburg-tiefgarage-tanzende-tuerme/,Zirkusweg,20,,"Reguläres Parkentgelt: Je angef. Std. 4,00 EUR |Tag (24 Std.) 22,00 EUR  
Sondertarif (P-Card): Je angef. Std. 3,00 EUR |Tag (24 Std.) 10,00 EUR",Mo-So 00:00-24:00 Uhr,310.0,,16.0,2.0,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (564141.647 5933834.997),POINT (9.968112656180114 53.54948551369198),53.54948551369198,9.968112656180114
DE.HH.UP_PARKHAEUSER_10112,Hansa- Theater,Parkplatz,Contipark,,Bremer Reihe,16-18,,"Je angefangene Std. 2,00 EUR|Tag (24 Std.) 10,00 EUR
",Mo-So 00:00-24:00 Uhr,51.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (566950.179 5934356.264),POINT (10.01060735633889 53.55381964157093),53.55381964157093,10.01060735633889
DE.HH.UP_PARKHAEUSER_10115,Hühnerposten,Parkplatz,Contipark,,Hühnerposten,1-2,,"je Std. 2,20 EUR|Tag 15,00 EUR
",Mo-So 00:00-24:00 Uhr,16.0,,,,,,,,,keine Auslastungsdaten,,nein,multi,BWVI_V,POINT (566825.898 5933874.362),POINT (10.00862866465952 53.54950452687623),53.54950452687623,10.00862866465952
DE.HH.UP_PARKHAEUSER_10118,Alter Wall / BUCERIUS-Passage,Tiefgarage,"APCOA PARKING Deutschland GmbH, Zentale",http://www.apcoa.de,Alter Wall,20-22,,"ab 3,90 EUR pro Stunde|bis maximal 32,00 EUR pro Tag",täglich 24 Stunden,150.0,,8.0,2.1,,106.0,150.0,29.0,frei,frei,"27.05.2025, 22:07",nein,multi,BWVI_V,POINT (565643.501 5933975.149),POINT (9.990806413949137 53.55055948063883),53.55055948063883,9.990806413949137
DE.HH.UP_PARKHAEUSER_10127,Mercado (Einkaufszentrum),Parkhaus,Contipark,,Hahnenkamp,3,,"Reguläres Parkentgelt: erste 30 Min. 0,50 EUR |zweite 30 Min. 0,50 EUR |Je weitere Std. 1,20 EUR |Tag (24 Std.) 8,00 EUR  
Sondertarif (P-Card): je angefangene Std. 0,50 EUR |Tag (24 Std.) 5,00 EUR",täglich 00 - 24 Uhr,400.0,6.0,25.0,1.9,,249.0,400.0,38.0,frei,frei,"27.05.2025, 22:07",,,,POINT (561828.062 5934220.806),POINT (9.933274373426519 53.5532304667918),53.5532304667918,9.933274373426519
DE.HH.UP_PARKHAEUSER_10140,StadtKontor Parking,parkhaus,Alphaparking,,Norderstraße,,über Norderstraße 101,"1,00 EUR je Stunde, Tageshöchstsatz 12,00 EUR",täglich 00 - 24 Uhr,450.0,,,1.9,,,,,,keine Auslastungsdaten,,,,,POINT (567195.429 5933937.17),POINT (10.014218676180413 53.550021833031465),53.550021833031465,10.014218676180413
